Library System,Branch Name,1x Branch Unique ID,School District Served,Phone,Physical Address,City,Province,Postal Code,Latitude,Longitude,"460x Total branch physical materials, volumes held",556x Branch circulation of print and other physical materials,565x Branch circulation of children's materials,610x Branch reference transactions,775x In person visits to this branch or service point,680x Branch in-library adult programs,682x Branch outreach adult programs,690x Attendance at adult programs,700x Branch in-library children's programs,702x Branch outreach children's programs,710x Attendance at children's programs,715x Branch in-library young adult programs,717x Branch outreach young adult programs,716x Attendance at young adult programs,"671x Branch in-library newcomer/ELL programs, all ages","673x Branch outreach newcomer/ELL programs, all ages",672x Attendance at branch newcomer/ELL programs,"740x Professional Librarians, hours worked at this branch","742x Library Technicians, hours worked at this branch","752x Community Librarians, hours worked at this branch","770x Other Staff, hours worked at this branch",975x Number of photocopiers in library branch,852x Is this location LEED certified?,854x Is this location a Shared Space facility?,"860x Branch space/size, total square metres",890x Hours open per year at this location,920x Days open per year at this location
Alert Bay Public Library & Museum,Alert Bay Public Library & Museum,BABM001,85,(250) 974-5721,118 Fir Street,Alert Bay,BC,V0N 1A0,50.577201,-126.90657,9271,2394,401,2159,4164,0,1,21,0,4,304,0,0,0,0,0,0,0,0,786,444,1,No,No,213.36,686,209
Beaver Valley Public Library,Beaver Valley Public Library,BFBV001,20,(250) 367-7114,1847 - 1st Street,Fruitvale,BC,V0G 1L0,49.11381,-117.550079,24877,20249,5130,10200,16250,9,0,76,133,16,1608,0,0,0,0,0,0,n.a.,n.a.,4940,1350,1,No,No,270,2320,321
Bowen Island Public Library,Bowen Island Public Library,BBI001,45,(604) 947-9788,430 Bowen Island Trunk,Bowen Island,BC,V0N 1G0,49.379668,-123.333937,14715,33330,13899,6145,34850,531,2,1006,64,15,787,0,0,0,0,0,0,2381,0,1157,2265,1,No,No,209,1803,259
Burnaby Public Library,Bob Prittie Metrotown Branch,BB001,41,(604) 436-5427,6100 Willingdon Avenue,Burnaby,BC,V5H 4N5,49.228683,-123.006456,400959,1153067,473222,97099,735362,113,23,2948,373,44,20295,13,n.d.,165,38,n.d.,752,47193,987,n.a.,106233,4,No,No,5673,3612,339
Burnaby Public Library,Cameron,BB002,41,(604) 421-5454,9523 Cameron Street,Burnaby,BC,V3J 1L6,49.253462,-122.899745,56945,452763,225755,22239,245161,45,9,1264,224,13,10413,10,n.d.,67,2,n.d.,15,6272,n.a.,n.a.,16060,1,No,Yes,465,2901,341
Burnaby Public Library,Tommy Douglas Branch,BB004,41,(604) 522-3971,7311 Kingsway,Burnaby,BC,V5E 1G8,49.281898,-123.000644,89334,560440,295258,38983,378819,263,26,6072,125,33,8308,15,n.d.,94,56,n.d.,483,9528,n.a.,n.a.,26457,1,Yes,No,1627.5,3329,341
Burnaby Public Library,McGill,BB003,41,(604) 299-8955,4595 Albert St,Burnaby,BC,V5C 2G6,49.218365,-122.953688,161339,813101,392158,40882,434104,162,11,4214,254,37,13961,20,n.d.,316,21,n.d.,298,13272,n.a.,n.a.,29405,1,No,No,1860,3329,341
Burns Lake Public Library,Burns Lake Public Library,BBUL001,91,(250) 692-3192,585 Government Street,Burns Lake,BC,V0J 1E0,54.231245,-125.764894,45163,52319,12484,5200,41637,28,3,147,136,5,1567,2,1,241,0,0,0,0,0,3224,5668,1,No,No,684,2215,296
Cariboo Regional District Library System,Alexis Creek,BWLC002,27,(250) 394-4346,7651 Yells Road,Alexis Creek,BC,V0L 1A0,52.08521,-123.276801,6051,922,311,130,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,1,No,Yes,15,388,97
Cariboo Regional District Library System,Anahim Lake,BWLC003,27,(250) 742- 2056,"Unit #1 - 2409 Whispering Pines Trailer Court, Hwy 20",Anahim Lake,BC,V0L 1C0,52.459101,-125.301491,4864,916,97,0,795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,1,No,No,89,402,102
Cariboo Regional District Library System,Big Lake,BWLC004,59,(250) 243-2355,4056 Lakeview Rd,Big Lake,BC,V0L 1G0,52.41529,-121.847499,7062,5555,1708,520,2148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,1,No,Yes,28,536,104
Cariboo Regional District Library System,Bridge Lake,BWLC005,27,(250 593-4545,7567 Bridge Lake Road,Bridge Lake,BC,V0K 1E0,51.53757,-120.786749,5114,2297,578,327,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,1,No,Yes,83,468,117
Cariboo Regional District Library System,Forest Grove,BWLC006,27,(250) 397-2927,4485 Eagle Creek Road,Forest Grove,BC,V0K 1M0,51.84176,-121.024609,4471,2839,209,56,1544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,1,No,Yes,76,500,100
Cariboo Regional District Library System,Horsefly,BWLC007,27,(250) 620-3345,5779 Walters Drive,Horsefly,BC,V0L 1L0,52.333719,-121.420555,7122,5121,648,423,3086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,1,No,No,89,624,156
Cariboo Regional District Library System,Lac La Hache,BWLC008,27,(250) 396-7642,4787 Clark Avenue,Lac La Hache,BC,V0K 1T0,51.82892,-121.533203,6235,1178,160,22,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,1,No,Yes,89,495,99
Cariboo Regional District Library System,Likely,BWLC009,27,(250) 790-2234,6163 Keithly Creek Road,Likely,BC,V0L 1N0,52.621083,-121.535935,7192,1617,655,0,688,7,0,28,58,0,376,0,0,0,0,0,0,0,0,0,419,1,No,No,89,408,102
Cariboo Regional District Library System,McLeese Lake,BWLC010,27,(250) 297-6533,6749 Highway 97 N,McLeese Lake,BC,V0L 1P0,52.409823,-122.286079,3856,349,24,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,1,No,No,54,390,78
Cariboo Regional District Library System,Nazko,BWLC011,28,(250) 249-5289,1351 Palmer Road,Quesnel,BC,V2J 3H9,52.945292,-123.577625,7896,1450,115,0,666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,1,No,No,71,368,92
Cariboo Regional District Library System,Tatla Lake,BWLC013,27,(250) 476-3424,16451 Chilcotin Highway 20,Tatla Lake,BC,V0L 1V0,51.9052811,-124.5945904,6596,3980,672,110,1659,0,0,0,22,0,106,0,0,0,0,0,0,0,0,0,624,1,No,Yes,56,612,102
Cariboo Regional District Library System,100 Mile House Branch,BWLC001,27,(250) 395-2332,449 S. Birch Avenue,100 Mile House,BC,V0K 2E0,51.64139,-121.29562,38612,96893,13720,13590,69222,5,14,99,232,1,915,0,0,0,0,0,0,0,3640,0,7778,1,No,No,815,2194,239
Cariboo Regional District Library System,Quesnel Branch,BWLC012,28,(250) 992-7912,101 - #410 Kinchant Street,Quesnel,BC,V2J 7J5,52.979328,-122.493927,70910,100327,18182,8959,62504,44,0,671,172,0,2233,10,0,43,0,0,0,1820,1820,0,8402,1,No,Yes,1171,2288,260
Cariboo Regional District Library System,Wells Branch,BWLC014,28,(250) 994-3424,4269 Saunders Avenue,Wells,BC,V0K 2R0,53.104898,-121.572226,8473,1285,252,370,1197,1,0,2,36,0,144,0,0,0,0,0,0,0,0,0,624,1,No,Yes,84,624,208
Cariboo Regional District Library System,Williams Lake,BWLC015,27,(250) 392-3630,Suite A - 180 North 3rd Avenue,Williams Lake,BC,V2G 2A4,52.13175,-122.139817,76984,116141,26945,4027,153831,52,19,444,80,3,851,1,0,11,0,0,0,1820,1820,0,8792,1,No,Yes,998,2204,250
Castlegar & District Public Library,Castlegar & District Public Library,BCD001,20,(250) 365-6611,1005 Third Street,Castlegar,BC,V1N 2A2,49.326463,-117.663205,70890,118398,42915,2420,83092,151,49,714,165,58,2698,18,7,203,76,0,117,1820,3990,4620,1714,1,No,No,1222,2864,325
Chetwynd Public Library,Chetwynd Public Library,BCHE001,59,(250) 788-2559,5012 - 46th Street,Chetwynd,BC,V0C 1J0,55.695967,-121.613889,26895,24091,11813,12089,60658,161,22,1397,288,11,2873,6,3,802,1,0,50,0,0,7348,3632,1,No,No,724,3133,349
Coquitlam Public Library,Poirier Branch,BCOQ002,43,(604) 937-4141,575 Poirier Street,Coquitlam,BC,V3J 6A9,49.253185,-122.846541,87644,473754,266209,14659,289201,124,12,1555,147,92,11941,45,11,3120,41,12,975,14168,3529,n.a.,37335,4,No,No,2200,3386,349
Coquitlam Public Library,City Centre Branch,BCOQ001,43,(604) 554-7323,1169 Pinetree Way,Coquitlam,BC,V3B 0Y1,49.284268,-122.79557,73985,549389,215399,27692,535077,371,12,6820,325,78,35482,85,4,3200,238,10,5508,11428,2160,n.a.,20525,3,No,No,3205,3386,349
Coquitlam Public Library,Library Link,BCOQ003,43,n.d.,n.d.,Coquitlam,BC,n.d.,49.284268,-122.79555,1961,33954,30849,n.a.,10534,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1571,0,No,No,12,231,98
Cranbrook Public Library,Cranbrook Public Library,BCR001,5,(250) 426-4063,1212 2nd Street N,Cranbrook,BC,V1C 4T6,49.513908,-115.764565,67511,170373,56408,11330,130342,378,24,2130,302,11,8039,8,0,118,n.a.,n.a.,n.a.,2576,1356,2912,14326,2,No,Yes,1298,3369,348
Creston Public Library Association,Creston Public Library Association,BCRE001,8,(250) 428-4141,531 - 16th Avenue S,Creston,BC,V0B 1G5,49.090049,-116.505477,37277,110035,29447,6950,67895,139,24,1979,293,36,6407,24,6,124,2,0,12,1680,0,0,9329,1,No,Yes,836,1950,260
Dawson Creek Municipal Public Library,Dawson Creek Municipal Public Library,BDC001,59,(250) 782-4661,1001 McKellar Avenue,Dawson Creek,BC,V1G 4W7,55.753764,-120.234247,71703,56151,n.d.,3650,n.d.,27,2,666,124,4,2484,5,0,112,0,0,0,0,0,0,14104,3,No,No,939,2741,349
Elkford Public Library,Elkford Public Library,BELK001,5,(250) 865-2912,816 Michel Road,Elkford,BC,V0B 1H0,50.024766,-114.921278,27054,6444,3025,850,6600,0,3,150,3,2,350,0,2,146,0,0,0,0,0,2994,528,1,No,Yes,252,1683,255
Fernie Public Library,Fernie Public Library,BF001,5,(250) 423-4458,492 Third Avenue,Fernie,BC,V0B 1M0,49.503354,-115.06284,38180,54365,25442,26450,79900,44,59,1285,326,44,12436,10,3,85,1,2,16,0,0,4800,1800,2,No,Yes,810,2200,275
Fort Nelson Public Library,Fort Nelson Public Library,BFN001,81,(250) 774-6777,5315 - 50th Avenue S,Fort Nelson,BC,V0C 1R0,58.80442,-122.706149,38832,41373,16505,2280,27292,39,3,702,136,20,2570,25,0,296,0,0,0,1820,0,0,8872,2,No,No,655,2440,350
Fort St. James Centennial Library,Fort St. James Centennial Library,BFSJA001,91,(250) 996-7431,425 Manson Street,Fort St. James,BC,V0J 1P0,54.445248,-124.255224,15812,16722,3716,7000,18650,12,1,182,30,0,399,0,0,0,12,0,157,1466,0,1820,1297,2,No,No,372,1561,248
Fort St. John Public Library Association,Fort St. John Public Library Association,BFSJ001,60,(250) 785-3731,10015 - 100th Avenue,Fort St. John,BC,V1J 1Y7,56.246452,-120.848044,69501,100704,54964,2983,82812,21,12,3571,161,100,9699,11,1,129,9,9,390,2080,1560,0,12412,1,No,Yes,720,2441,289
Fraser Lake Public Library,Fraser Lake Public Library,BFRL001,91,(250) 699-8888,280 Endako Avenue,Fraser Lake,BC,V0J 1S0,54.056412,-124.846697,21809,10099,2160,2340,7200,52,16,488,77,8,1066,0,0,0,0,0,0,0,0,0,4381,1,No,No,3600,1664,260
Fraser Valley Regional Library,Administrative Centre,BABF001,34,1 (888) 668-4141,34589 Delair Rd,Abbotsford,BC,V2S 5Y1,49.036617,-122.266378,32699,104774,3371,n.d.,n.a.,n.a.,129,3985,1,1,38,n.a.,4,229,n.a.,n.a.,n.a.,22804,8415,0,62246,6,No,No,2521,2223,247
Fraser Valley Regional Library,Abbotsford Community Library,BABF016,34,(604) 853-1753,33660 South Fraser Way,Abbotsford,BC,V2S 2B9,49.055028,-122.328655,37911,322086,147257,10455,125289,134,20,4098,48,25,2851,4,1,272,6,1,168,1818,3978,0,10371,2,No,Yes,1022,3004,339
Fraser Valley Regional Library,Agassiz Library,BABF002,78,(604) 796-9510,7140 Cheam Ave,Agassiz,BC,V0M 1A0,49.243554,-121.992562,20206,85982,19965,2696,64000,59,32,3338,42,18,1534,10,2,227,n.a.,n.a.,n.a.,221,1731,0,2961,2,No,No,418,2024,254
Fraser Valley Regional Library,Aldergrove Library,BABF003,35,(604) 856-6415,26770-29th Avenue,Aldergrove,BC,V4W 3B8,49.055541,-122.481863,24935,136939,54870,5946,65700,50,3,1750,91,12,1782,14,0,153,2,0,32,0,3925,0,4193,2,No,No,372,2863,297
Fraser Valley Regional Library,Boston Bar Library,BABF004,78,(604) 867-8847,47643 Old Boston Bar Road,Boston Bar,BC,V0K 1C0,49.860949,-121.440379,9982,11880,2304,3037,3426,8,10,217,12,2,198,2,0,31,0,0,0,52,0,0,1051,1,No,No,93,618,103
Fraser Valley Regional Library,Brookswood Library,BABF005,35,(604) 534-7055,20045 - 40th Avenue,Langley,BC,V3A 2W2,49.074725,-122.668615,14728,69399,27253,4986,43197,31,9,1501,68,3,1935,0,0,0,0,0,0,0,2703,0,2097,1,No,No,186,2018,254
Fraser Valley Regional Library,Chilliwack Library,BABF006,33,(604) 792-1941,45860 First Avenue,Chilliwack,BC,V2P 7K1,49.168253,-121.955032,61430,518248,159601,20470,239079,353,5,10954,190,87,8994,13,3,358,43,0,523,4063,6840,0,15480,2,No,No,1440,3082,339
Fraser Valley Regional Library,Clearbrook Library,BABF008,34,(604) 859-7814,32320 George Ferguson Way,Abbotsford,BC,V2T 6N4,49.052125,-122.345235,88142,802760,348846,31427,329263,232,9,4053,298,73,20738,32,3,910,54,2,962,7993,12216,0,17103,3,No,No,1858,3157,339
Fraser Valley Regional Library,Fort Langley Library,BABF009,35,(604) 888-0722,9167 Glover Road,Fort Langley,BC,V1M 2R6,49.169014,-122.579297,10300,47884,18065,2622,32606,77,3,2861,35,3,782,0,0,0,0,0,0,0,16,0,2462,1,No,Yes,84,1622,254
Fraser Valley Regional Library,George Mackie Library,BABF010,37,(604) 594-8155,8440 - 112th Street,Delta,BC,V4C 4W9,49.156793,-122.912391,43130,287762,120284,16703,95650,189,11,3011,251,58,9876,19,1,659,28,0,116,2993,7763,0,8788,2,No,No,1059,3115,339
Fraser Valley Regional Library,Hope Library,BABF011,78,(604) 869-2313,1005 - 6th Avenue,Hope,BC,V0X 1L0,49.377998,-121.431461,16987,70701,15574,2993,48680,132,27,3231,49,13,1823,2,0,15,n.a.,n.a.,n.a.,221,1985,0,2021,2,No,Yes,325,1873,296
Fraser Valley Regional Library,Ladner Pioneer Library,BABF012,37,(604) 946-6215,4683 - 51st Street,Delta,BC,V4K 2V8,49.087117,-123.08266,30379,211314,55216,1277,169950,229,11,2086,220,22,6929,7,8,303,46,0,340,1821,2820,0,7185,2,No,No,1115,3115,339
Fraser Valley Regional Library,Langley City Library,BABF007,35,(604) 514-2850,20399 Douglas Crescent,Langley,BC,V3A 4B3,49.103549,-122.65676,30115,216711,63683,14259,196550,178,6,3371,149,26,5523,7,0,68,14,0,206,3089,5134,0,10029,2,No,Yes,1228,3278,339
Fraser Valley Regional Library,Maple Ridge Public Library,BABF013,42,(604) 467-7417,130 - 22470 Dewdney Trunk Road,Maple Ridge,BC,V2X 5Z6,49.22046,-122.600057,69779,455933,161392,30557,355250,149,20,6810,229,70,21388,86,8,1374,22,4,138,9568,13355,0,8435,3,No,Yes,3429,3184,339
Fraser Valley Regional Library,Mission Library,BABF014,75,(604) 826-6610,33247 - 2nd Avenue,Mission,BC,V2V 1J7,49.135283,-122.303564,49192,321738,109850,6736,174812,91,7,3534,167,55,10872,14,0,266,n.a.,n.a.,n.a.,3299,8076,0,7471,2,No,No,1394,3031,339
Fraser Valley Regional Library,Mount Lehman Library,BABF015,34,(604) 856-4988,5875 Mt. Lehman Road,Abbotsford,BC,V4X 1V5,49.109047,-122.381877,3981,14582,6646,383,4292,54,0,503,2,0,55,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,0,5,0,1026,1,No,Yes,46,808,204
Fraser Valley Regional Library,Muriel Arnason Library,BABF017,35,(604) 532-3590,130 - 20338 65th Avenue,Langley,BC,V2Y 2X3,49.12069,-122.656765,31222,219267,112017,6950,90362,94,4,1985,111,35,5046,4,0,80,6,0,92,3661,1708,0,5401,2,No,No,530,3031,339
Fraser Valley Regional Library,Murrayville Library,BABF018,35,(604) 533-0339,Unit 100 - 22071 48th Avenue,Langely,BC,V3A 3N1,49.089422,-122.612315,26967,173498,62429,3097,76073,161,3,2231,31,1,844,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1729,1947,0,6627,2,No,No,768,3031,339
Fraser Valley Regional Library,Pitt Meadows Public Library,BABF019,42,(604) 465-4113,12047 Harris Road,Pitt Meadows,BC,V3Y 1Z2,49.221363,-122.68959,24836,130973,52279,7236,76350,108,11,4443,149,28,5196,n.a.,1,180,15,0,97,3990,1634,0,7589,2,No,Yes,1059,2917,339
Fraser Valley Regional Library,Sardis Library,BABF020,33,(604) 858-5503 ,5819 Tyson Road,Sardis,BC,V2R 3R6,49.10726,-121.977412,39142,361401,160131,5815,152900,311,7,5440,160,45,10086,10,0,215,76,0,773,1834,3431,0,9009,2,No,No,975,3082,339
Fraser Valley Regional Library,Terry Fox Library,BABF021,43,(604) 927-7999,2470 Mary Hill Road,Port Coquitlam,BC,V3C 3B1,49.260305,-122.778532,52682,363247,141688,10820,124075,219,51,7638,217,111,13968,15,2,520,52,1,959,3155,7950,0,9643,2,No,No,1394,2925,339
Fraser Valley Regional Library,Tsawwassen Library,BABF022,37,(604) 943-2271,1321A - 56th Street,Delta,BC,V4L 2A6,49.026996,-123.068683,31243,215398,60105,11205,375850,199,11,3786,157,28,7199,3,1,266,4,0,89,1746,3913,0,6029,2,No,No,736,2927,339
Fraser Valley Regional Library,Walnut Grove Library,BABF023,35,(604) 882-0410,8889 Walnut Grove Drive,Langley,BC,V1M 2N7,49.163691,-122.640499,31796,313242,176772,8737,221125,23,1,651,105,28,4962,2,0,59,14,0,62,3769,3575,0,6864,2,No,No,557,3235,339
Fraser Valley Regional Library,White Rock Library,BABF024,36,(604) 541-2201,15342 Buena Vista Avenue,White Rock,BC,V4B 1Y6,49.023902,-122.796236,30784,193767,22979,6741,118281,262,7,4865,185,2,4031,2,0,206,n.a.,n.a.,n.a.,448,4867,0,6354,2,No,Yes,934,2823,339
Fraser Valley Regional Library,Yale Library,BABF025,78,(604) 863-2279,65050 Albert Street,Yale,BC,V0K 2S0,49.56175,-121.431384,4795,7029,1070,2010,2286,18,0,145,5,0,15,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,52,0,0,1039,1,No,Yes,30,534,100
Fraser Valley Regional Library,Yarrow Library,BABF026,33,(604) 823-4664,4670 Community Street,Yarrow,BC,V2R 5E1,49.086416,-122.052378,10102,38713,19162,1423,20617,17,3,1045,62,2,1894,9,0,9,,,,0,1217,0,1991,1,No,No,112,1327,203
Gibsons & District Public Library,Gibsons & District Public Library,BGI001,46,(604) 886-2130,470 S Fletcher Road,Gibsons,BC,V0N 1V0,49.398917,-123.511436,35808,148351,34962,19300,106457,301,23,3569,105,8,1871,21,3,143,0,0,0,2558,2794,0,7432,3,No,No,648,2362,315
Grand Forks & District Public Library,Grand Forks & District Public Library,BGF001,51,(250) 442-3944,7342 Fifth Avenue,Grand Forks,BC,V0H 1H0,49.032346,-118.441005,29351,71586,14094,24402,73702,311,20,2670,192,8,2761,26,0,100,0,0,0,1680,n.a.,n.a.,6448,1,No,Yes,540,2298,292
Granisle Public Library,Granisle Public Library,BGR001,91,(250) 697-2713,#2 Village Square -  McDonald Avenue,Granisle,BC,V0J 1W0,54.88542,-126.204987,12978,847,135,0,1220,0,0,0,1,1,n.d.,0,1,n.d.,0,0,0,0,0,0,1270,1,No,Yes,119,743,193
Greater Victoria Public Library,Langford Heritage Branch,BVI011,62,(250) 940-4875,102-1314 Lakepoint Way,Victoria,BC,V9B 0S2,48.4457,-123.533998,17337,98878,31282,4500,70046,2,0,83,49,1,1607,0,0,0,0,0,0,,n.a.,n.a.,8172,1,No,Yes,387,2673,330
Greater Victoria Public Library,Greater Victoria Public Central Library,BVI003,61,(250) 382-7241,735 Broughton Street,Victoria,BC,V8W 3H2,48.42369,-123.36447,178739,768263,168992,49250,659304,389,87,13454,213,79,9741,49,10,267,30,6,848,15179,n.a.,n.a.,52234,2,No,Yes,4520,3282,330
Greater Victoria Public Library,Bruce Hutchison Branch,BVI001,63,(250) 727-0104,4636 Elk Lake Drive,Saanich,BC,V8Z 7K2,48.500968,-123.386514,63737,380872,129993,8750,239572,23,0,268,150,39,6328,30,0,163,0,0,0,3676,n.a.,n.a.,19292,1,No,Yes,902,2982,330
Greater Victoria Public Library,Central Saanich Branch,BVI002,63,(250) 652-2013,1209 Clarke Road,Central Saanich,BC,V8M 1P8,48.576061,-123.449061,28591,167953,43911,4200,118657,16,1,237,55,32,3739,13,0,52,0,0,0,,n.a.,n.a.,7862,1,No,Yes,437,2964,330
Greater Victoria Public Library,Emily Carr Branch,BVI004,63,(250) 475-6100,3500 Blanshard Street,Saanich,BC,V8X 1W3,48.455637,-123.372717,34640,204027,65699,5550,131790,20,0,144,14,0,182,0,0,0,0,0,0,,n.a.,n.a.,12467,1,No,No,512,2676,330
Greater Victoria Public Library,Esquimalt Branch,BVI005,61,(250) 414-7198,1231 Esquimalt Road,Esquimalt,BC,V9A 3P1,48.429873,-123.409324,49282,222782,51027,7550,134535,18,14,1301,143,73,5787,27,0,83,0,0,0,3640,n.a.,n.a.,15088,1,No,Yes,802,2829,330
Greater Victoria Public Library,Juan de Fuca Branch,BVI007,62,(250) 391-0653,1759 Island Highway,Colwood,BC,V9B 1J1,48.447522,-123.465822,73428,396416,117400,13150,198958,48,10,1452,228,117,13361,39,0,215,0,0,0,8590,n.a.,n.a.,22495,1,No,Yes,1792,2982,330
Greater Victoria Public Library,Nellie McClung Branch,BVI008,63,(250) 477-7111,3950 Cedar Hill Road,Saanich,BC,V8P 3Z9,48.468443,-123.335387,89827,618309,204036,26700,289911,53,17,1063,202,73,9515,97,7,1519,2,0,58,6261,n.a.,n.a.,23624,1,No,No,1274,2829,330
Greater Victoria Public Library,Oak Bay Branch,BVI009,61,(250) 592-2489,1442 Monterey Avenue,Oak Bay,BC,V8S 4W1,48.425795,-123.314091,76784,588603,162587,19550,326429,51,9,4851,186,40,8101,37,0,224,0,0,0,1838,n.a.,n.a.,23969,1,No,Yes,1056,2829,330
Greater Victoria Public Library,Saanich Centennial Branch,BVI010,63,(250) 477-9030,3110 Tillicum Road,Saanich,BC,V9A 6T2,48.45227,-123.395259,60677,369435,124855,6250,208731,26,7,793,190,89,9721,68,3,618,0,0,0,127,1820,n.a.,16544,1,Yes,Yes,1163,2982,330
Greater Victoria Public Library,Goudy Branch,BVI006,62,(250) 391-5702,119 - 755 Goldstream Avenue,Langford,BC,V9B 2X4,48.448365,-123.497972,15384,118735,26918,2450,83662,1,0,62,33,1,453,0,0,0,0,0,0,291,n.a.,n.a.,6934,1,No,Yes,190,2652,350
Greenwood Public Library,Greenwood Public Library,BGRE001,51,(250) 445-6111,346 South Copper Street,Greenwood,BC,V0H 1J0,49.09655,-118.676719,11404,7312,669,135,4450,7,0,24,39,3,467,0,0,0,0,0,0,0,0,807,372,3,No,Yes,112,1031,193
Hazelton District Public Library,Hazelton District Public Library,BHA001,82,(250) 842-5961,4255 Government Street,Hazelton,BC,V0J 1Y0,55.2562774,-127.6772884,29189,11515,2334,3350,5850,15,6,395,62,52,459,1,0,9,0,0,n.a.,1274,0,0,3940,1,No,Yes,329,1686,292
