System_Name,Branch_Name,City ,Lat,Lon
Richmond Hill Public Library,Central Library,Richmond Hill,43.870489,-79.438872
Richmond Hill Public Library,Oak Ridges Moraine Library,Richmond Hill,43.948249,-79.454443
Richmond Hill Public Library,Richmond Green Library,Richmond Hill,43.902868,-79.397325
Richmond Hill Public Library,Richvale Library,Richmond Hill,43.844986,-79.438664
Thunder Bay Public Library,Brodie Resource Library,Thunder Bay,48.381636,-89.246301
Thunder Bay Public Library,County Park Branch,Thunder Bay,48.453054,-89.254156
Thunder Bay Public Library,Mary J. L. Black Branch,Thunder Bay,48.371557,-89.279403
Thunder Bay Public Library,Waverley Resource Library,Thunder Bay,48.436259,-89.223598
Regina Public Library,Albert,Regina,50.459442,-104.629742
Regina Public Library,Central and Children,Regina,50.448568,-104.614458
Regina Public Library,Connaught,Regina,50.445328,-104.630761
Regina Public Library,George Bothwell,Regina,50.402366,-104.622476
Regina Public Library,Glen Elm,Regina,50.454921,-104.560272
Regina Public Library,Prince of Wales,Regina,50.443445,-104.586716
Regina Public Library,Regent Place,Regina,50.473318,-104.616939
Regina Public Library,Sherwood Village,Regina,50.495119,-104.668955
Regina Public Library,Sunrise,Regina,50.429426,-104.535788
Wood Buffalo Regional Library,Wood Buffalo Regional Library,Fort McMurray,56.737996,-111.384224
Vaughan Public Libraries,Ansley Grove Library,Woodbridge,43.795864,-79.563549
Vaughan Public Libraries,Bathurst Clark Resource Library,Vaughan,43.803254,-79.452454
Vaughan Public Libraries,Civic Centre Resource Library,Vaughan,43.855436,-79.51054
Vaughan Public Libraries,Dufferin Clark Library,Thornhill,43.796702,-79.471627
Vaughan Public Libraries,Kleingburg Library,Kleinburg,43.840423,-79.624363
Vaughan Public Libraries,Maple Library,Maple,43.858977,-79.514455
Vaughan Public Libraries,Pierre Berton Resource Library,Woodbridge,43.817591,-79.595979
Vaughan Public Libraries,Pleasant Ridge Library,Thornhill,43.833183,-79.476361
Vaughan Public Libraries,Vellore Village Library,Vaughan,43.83631,-79.559799
Vaughan Public Libraries,Woodbridge Library,Woodbridge,43.784884,-79.593488
Red Deer Public Library,Downtown Branch,Red Deer,52.268286,-113.810159
Red Deer Public Library,Dawe Branch,Red Deer,52.286766,-113.833691
Red Deer Public Library,Timberlands Branch,Red Deer,52.283158,-113.756836
Milton Public Library,Downtown Branch,Milton,43.528428,-79.865832
Milton Public Library,Beaty Branch,Milton,43.519188,-79.830408
Burnaby Public Library,Bob Prittie Metrotown Branch,Burnaby,49.228683,-123.006456
Burnaby Public Library,Cameron,Burnaby,49.253462,-122.899745
Burnaby Public Library,Tommy Douglas Branch,Burnaby,49.281898,-123.000644
Burnaby Public Library,McGill,Burnaby,49.218365,-122.953688
Coquitlam Public Library,Poirier Branch,Coquitlam,49.253185,-122.846541
Coquitlam Public Library,City Centre Branch,Coquitlam,49.284268,-122.79557
Coquitlam Public Library,Library Link,Coquitlam,49.284268,-122.79555
Barrie Public Library,Downtown Branch,Barrie,44.391923,-79.688384
Barrie Public Library,Painswick Branch,Barrie,44.354354,-79.647471
Calgary Public Library,W.R. Castell Central Library,Calgary,51.0470276,-114.0578995
Calgary Public Library,Alexander Calhoun Library,Calgary,51.0255318,-114.0947876
Calgary Public Library,Bowness Library,Calgary,51.0872841,-114.1830978
Calgary Public Library,Fish Creek Library,Calgary,50.9516296,-114.0603409
Calgary Public Library,Forest Lawn Library,Calgary,51.045105,-113.9652023
Calgary Public Library,Glenmore Square Library,Calgary,50.9835968,-114.0141449
Calgary Public Library,Louise Riley Library,Calgary,51.0652428,-114.1038132
Calgary Public Library,Memorial Park Library,Calgary,51.0412674,-114.0683823
Calgary Public Library,Nose Hill Library,Calgary,51.0960922,-114.1391296
Calgary Public Library,Shawnessy Library,Calgary,50.8986015,-114.062851
Calgary Public Library,Signal Hill Library,Calgary,51.0181122,-114.1756439
Calgary Public Library,Southwood Library,Calgary,50.963623,-114.0860367
Calgary Public Library,Judith Umbach Library,Calgary,51.1121979,-114.0633087
Calgary Public Library,Village Square Library,Calgary,51.0753708,-113.9525833
Calgary Public Library,Crowfoot Library,Calgary,51.1295815,-114.1926956
Calgary Public Library,Country Hills Library,Calgary,51.159462,-114.0675659
Calgary Public Library,Saddletowne Library,Calgary,51.1196709,-113.9485092
Calgary Public Library,Westbrook Library,Calgary,51.0404778,-114.138237
Edmonton Public Library,Woodcroft (Westmount),Edmonton,53.5637555,-113.5538643
Edmonton Public Library,Riverbend,Edmonton,53.4683942,-113.5837689
Edmonton Public Library,Enterprise Square (Downtown),Edmonton,53.541194,-113.496835
Edmonton Public Library,Jasper Place,Edmonton,53.5232259,-113.5903997
Edmonton Public Library,Lois Hole (Callingwood),Edmonton,53.5037705,-113.6260742
Edmonton Public Library,Highlands,Edmonton,53.57058,-113.44505
Edmonton Public Library,Meadows,Edmonton,53.457502,-113.370389
Edmonton Public Library,Abbottsfield - Penny McKee,Edmonton,53.5704509,-113.3915179
Edmonton Public Library,Sprucewood,Edmonton,53.5666547,-113.4871741
Edmonton Public Library,Strathcona,Edmonton,53.5194554,-113.4974797
Edmonton Public Library,West Henday Promenade (Lewis Estates),Edmonton,53.52349,-113.667354
Edmonton Public Library,Castle Downs,Edmonton,53.6157356,-113.5166333
Edmonton Public Library,Clareview,Edmonton,53.601302,-113.401769
Edmonton Public Library,Londonderry,Edmonton,53.603432,-113.445778
Edmonton Public Library,Capilano,Edmonton,53.5378963,-113.4199269
Edmonton Public Library,McConachie,Edmonton,53.62794,-113.411279
Edmonton Public Library,Idylwylde (Bonnie Doon),Edmonton,53.5235044,-113.4593749
Edmonton Public Library,Whitemud Crossing,Edmonton,53.4794861,-113.5041223
Edmonton Public Library,Heritage Valley,Edmonton,53.40748,-113.537569
Edmonton Public Library,Mill Woods,Edmonton,53.4554447,-113.4343797
Edmonton Public Library,Calder,Edmonton,53.590515,-113.542369
Bibliotheque Municipale de Gatineau,Bibliothèque Jean-Marie-Caron,Gatineau,45.524587,-75.488303
Bibliotheque Municipale de Gatineau,Bibliothèque Aurélien-Doucet,Gatineau,45.46025,-75.766829
Bibliotheque Municipale de Gatineau,Bibliothèque Bernard-Lonergan,Gatineau,45.590279,-75.411228
Bibliotheque Municipale de Gatineau,Bibliothèque Guy-Sanche (anciennement Bowater),Gatineau,45.483931,-75.682175
Bibliotheque Municipale de Gatineau,Bibliothèque Docteur-Jean-Lorrain,Gatineau,45.48892,-75.60269
Bibliotheque Municipale de Gatineau,Bibliothèque Lucien-Lalonde,Gatineau,45.44249,-75.735437
Bibliotheque Municipale de Gatineau,Bibliothèque Lucy-Faris,Gatineau,45.395037,-75.844521
Bibliotheque Municipale de Gatineau,Bibliothèque de la Maison-du-Citoyen,Gatineau,45.428083,-75.710755
Bibliotheque Municipale de Gatineau,Bibliothèque Manise-Morin,Gatineau,45.544025,-75.415868
Bibliotheque Municipale de Gatineau,Bibliothèque de Riviera,Gatineau,45.470783,-75.724124
Guelph Public Library,West End,Guelph,43.524409,-80.292392
Guelph Public Library,Scottsdale,Guelph,43.514929,-80.237733
Guelph Public Library,Westminster Square,Guelph,43.502687,-80.187831
Guelph Public Library,Main Library,Guelph,43.545634,-80.252836
Guelph Public Library,Bullfrog Mall,Guelph,43.561557,-80.249938
Guelph Public Library,East Side,Guelph,43.566514,-80.212197
Hamilton Public Library,Ancaster Library,Hamilton,43.22530917,-79.97666063
Hamilton Public Library,Barton Library,Hamilton,43.2580317,-79.84121898
Hamilton Public Library,Binbrook Library,Hamilton,43.12170438,-79.80342947
Hamilton Public Library,Carlisle Library,Hamilton,43.39605339,-79.98108621
Hamilton Public Library,Concession Library,Hamilton,43.2410416,-79.85136825
Hamilton Public Library,Dundas Library,Hamilton,43.26548389,-79.95494871
Hamilton Public Library,Hamilton Central Library,Hamilton,43.25894156,-79.87069972
Hamilton Public Library,Kenilworth Library,Hamilton,43.24349824,-79.80884163
Hamilton Public Library,Locke Library,Hamilton,43.25182285,-79.88702204
Hamilton Public Library,Mount Hope Library,Hamilton,43.16057987,-79.9120622
Hamilton Public Library,Red Hill Library,Hamilton,43.23028211,-79.77194472
Hamilton Public Library,Saltfleet Library,Hamilton,43.22229245,-79.74507509
Hamilton Public Library,Sherwood Library,Hamilton,43.22656913,-79.82861769
Hamilton Public Library,Terryberry Library,Hamilton,43.23031428,-79.88674908
Hamilton Public Library,Valley Park Library,Hamilton,43.19309594,-79.79790001
Hamilton Public Library,Waterdown Library,Hamilton,43.3236294,-79.90479819
Hamilton Public Library,Westdale Library,Hamilton,43.26256862,-79.90347677
Hamilton Public Library,Stoney Creek Library,Hamilton,43.21286435,-79.6914053
Hamilton Public Library,Turner Park Library,Hamilton,43.19846705,-79.87862786
Hamilton Public Library,Lynden Library,Hamilton,43.23656021,-80.14659537
Hamilton Public Library,Freelton Library,Hamilton,43.39793341,-80.03876645
Hamilton Public Library,Greensville Library,Hamilton,43.27528027,-79.99612469
Kingston Frontenac Public Library,Central Branch,Kingston,44.22958543,-76.48461525
Kingston Frontenac Public Library,Calvin Park Branch,Kingston,44.23871649,-76.51773298
Kingston Frontenac Public Library,Pittsburgh Branch,Kingston,44.25956452,-76.46130548
Kingston Frontenac Public Library,Isabel Turner Branch,Kingston,44.25453519,-76.57167364
Kingston Frontenac Public Library,Arden Branch,Kingston,44.720526,-76.923823
Kingston Frontenac Public Library,Hartington Branch,Kingston,44.441034,-76.668948
Kingston Frontenac Public Library,Mountain Grove Branch,Kingston,44.738925,-76.84442
Kingston Frontenac Public Library,Rideau Heights Branch,Kingston,44.265194,-76.482801
Kingston Frontenac Public Library,Storrington Branch,Kingston,44.384943,-76.424975
Kingston Frontenac Public Library,Wolfe Island Branch,Kingston,44.192443,-76.441754
Kingston Frontenac Public Library,Cloyne Branch,Kingston,44.818291,-77.18488
Kingston Frontenac Public Library,Howe Island Branch,Kingston,44.258391,-76.319037
Kingston Frontenac Public Library,Parham Branch,Kingston,44.65505,-76.734191
Kingston Frontenac Public Library,Plevna Branch,Kingston,44.96353,-76.986093
Kingston Frontenac Public Library,Sharbot Lake Branch,Kingston,44.772764,-76.689269
Kingston Frontenac Public Library,Sydenham Branch,Kingston,44.411821,-76.594909
Bibliotheque Ville de Laval,Bibliotheque Emile-Nelligan,Laval,45.5521693,-73.70786895
Bibliotheque Ville de Laval,Bibliotheque Gabrielle-Roy,Laval,45.57767869,-73.81057226
Bibliotheque Ville de Laval,Bibliotheque Germaine-Guevremont,Laval,45.59097657,-73.66962923
Bibliotheque Ville de Laval,Bibliotheque Laure-Conan,Laval,45.6157597,-73.74072336
Bibliotheque Ville de Laval,Bibliotheque Marius-Barbeau,Laval,45.67759425,-73.58208868
Bibliotheque Ville de Laval,Bibliotheque Multiculturelle,Laval,45.55291699,-73.74721235
Bibliotheque Ville de Laval,Bibliotheque Philippe-Panneton,Laval,45.55251471,-73.86900361
Bibliotheque Ville de Laval,Bibliotheque Sylvain-Garneau,Laval,45.61538067,-73.78493513
Bibliotheque Ville de Laval,Bibliotheque Yves-Theriault,Laval,45.52854145,-73.82078586
Mississauga Library System,PORT CREDIT LIBRARY,Mississauga,43.55165677,-79.58644557
Mississauga Library System,CHURCHILL MEADOWS LIBRARY,Mississauga,43.55305869,-79.74674046
Mississauga Library System,MEADOWVALE COMMUNITY CENTRE LIBRARY,Mississauga,43.58594044,-79.75612285
Mississauga Library System,CENTRAL LIBRARY(CUSTOMER SERVICE CENTRE),Mississauga,43.58756746,-79.6436233
Mississauga Library System,ERIN MEADOWS LIBRARY,Mississauga,43.55683561,-79.71736732
Mississauga Library System,COURTNEYPARK LIBRARY,Mississauga,43.62394926,-79.71060814
Mississauga Library System,MALTON LIBRARY,Mississauga,43.72339122,-79.63840501
Mississauga Library System,FRANK MCKECHNIE LIBRARY,Mississauga,43.61657219,-79.65345514
Mississauga Library System,CLARKSON LIBRARY,Mississauga,43.5114978,-79.65047423
Mississauga Library System,COOKSVILLE LIBRARY,Mississauga,43.5805276,-79.61768078
Mississauga Library System,MISSISSAUGA VALLEY LIBRARY,Mississauga,43.59702618,-79.62434172
Mississauga Library System,SHERIDAN LIBRARY,Mississauga,43.53055319,-79.65312591
Mississauga Library System,SOUTH COMMON LIBRARY,Mississauga,43.54219912,-79.68443424
Mississauga Library System,WOODLANDS LIBRARY,Mississauga,43.56272095,-79.64952322
Mississauga Library System,STREETSVILLE LIBRARY,Mississauga,43.58373491,-79.71693364
Mississauga Library System,LAKEVIEW LIBRARY,Mississauga,43.58339793,-79.56326242
Mississauga Library System,LORNE PARK LIBRARY,Mississauga,43.53100605,-79.62766974
Mississauga Library System,BURNHAMTHORPE LIBRARY,Mississauga,43.62100671,-79.60304373
Bibliotheque de Montreal,Bibliotheque d'Ahuntsic,Montreal,45.5539209,-73.6637745
Bibliotheque de Montreal,Bibliotheque de Belleville,Montreal,45.5819491,-73.6421957
Bibliotheque de Montreal,Bibliotheque Benny,Montreal,45.4653268,-73.627692
Bibliotheque de Montreal,Bibliotheque du Boise,Montreal,45.5028475,-73.7057204
Bibliotheque de Montreal,Bibliotheque de Cartierville,Montreal,45.5271112,-73.7129921
Bibliotheque de Montreal,Bibliotheque Yves-Ryan,Montreal,45.5965109,-73.6314167
Bibliotheque de Montreal,Bibliotheque de Cote-des-Neiges,Montreal,45.4960623,-73.6221181
Bibliotheque de Montreal,Bibliotheque de la Maison culturelle et communautaire de Montreal-Nord,Montreal,45.6163039,-73.6206732
Bibliotheque de Montreal,Bibliotheque Frontenac,Montreal,45.5330176,-73.5526127
Bibliotheque de Montreal,Bibliotheque Georges-Vanier,Montreal,45.4835213,-73.5751332
Bibliotheque de Montreal,Bibliotheque du Haut-Anjou,Montreal,45.6012889,-73.575989
Bibliotheque de Montreal,Bibliotheque Henri-Bourassa,Montreal,45.6046707,-73.6251967
Bibliotheque de Montreal,Bibliotheque d'Hochelaga,Montreal,45.5427901,-73.5455177
Bibliotheque de Montreal,Bibliotheque de l'Ile des Soeurs,Montreal,45.4571408,-73.5466571
Bibliotheque de Montreal,Bibliotheque de L'Ie-Bizard,Montreal,45.489477,-73.8825461
Bibliotheque de Montreal,Bibliotheque interculturelle,Montreal,45.5032432,-73.6369045
Bibliotheque de Montreal,Bibliotheque Jean-Corbeil,Montreal,45.6029584,-73.5584036
Bibliotheque de Montreal,Bibliotheque de La Petite-Patrie,Montreal,45.5473848,-73.5982557
Bibliotheque de Montreal,Bibliotheque Langelier,Montreal,45.5817147,-73.5440686
Bibliotheque de Montreal,Bibliotheque Le Prevost,Montreal,45.5438869,-73.6145768
Bibliotheque de Montreal,Bibliotheque Maisonneuve,Montreal,45.5510555,-73.5407215
Bibliotheque de Montreal,Bibliotheque Marc-Favreau,Montreal,45.5317427,-73.5978095
Bibliotheque de Montreal,Bibliotheque Marie-Uguay,Montreal,45.4577169,-73.5955531
Bibliotheque de Montreal,Bibliotheque de Mercier,Montreal,45.5957371,-73.5233452
Bibliotheque de Montreal,Bibliotheque Mordecai-Richler,Montreal,45.5219052,-73.6015691
Bibliotheque de Montreal,Bibliotheque de Notre-Dame-de-GrÃ¢ce,Montreal,45.47551,-73.614579
Bibliotheque de Montreal,Bibliotheque L'Octogone,Montreal,45.4243396,-73.6234491
Bibliotheque de Montreal,Bibliotheque de Parc-Extension,Montreal,45.5311737,-73.6284967
Bibliotheque de Montreal,Bibliotheque Pere-Ambroise,Montreal,45.5227892,-73.5626701
Bibliotheque de Montreal,Bibliotheque de Pierrefonds,Montreal,45.4951911,-73.8471715
Bibliotheque de Montreal,Bibliotheque du Plateau-Mont-Royal,Montreal,45.5248239,-73.5823694
Bibliotheque de Montreal,Bibliotheque de Pointe-aux-Trembles,Montreal,45.6677173,-73.4944049
Bibliotheque de Montreal,Bibliotheque de Riviere-des-Prairies,Montreal,45.6496356,-73.5788179
Bibliotheque de Montreal,Bibliotheque Robert-Bourassa,Montreal,45.517746,-73.6085011
Bibliotheque de Montreal,Bibliotheque de Rosemont,Montreal,45.5515175,-73.5820184
Bibliotheque de Montreal,Bibliotheque de Roxboro,Montreal,45.5041334,-73.8133091
Bibliotheque de Montreal,Bibliotheque de Saint-Charles,Montreal,45.4788404,-73.5643984
Bibliotheque de Montreal,Bibliotheque de Saint-Henri,Montreal,45.4726771,-73.588888
