System_Name,Branch_Name,City ,Lat,Lon
Bibliotheque de Montreal,Bibliotheque du Vieux-Saint-Laurent,Montreal,45.5126898,-73.6765622
Bibliotheque de Montreal,Bibliotheque de Saint-Leonard,Montreal,45.586646,-73.5971925
Bibliotheque de Montreal,Bibliotheque de Saint-Michel,Montreal,45.562238,-73.6023914
Bibliotheque de Montreal,Bibliotheque de Saint-Pierre,Montreal,45.445771,-73.651088
Bibliotheque de Montreal,Bibliotheque De Salaberry,Montreal,45.5347082,-73.703999
Bibliotheque de Montreal,Bibliotheque Saul-Bellow,Montreal,45.4449735,-73.6709621
Bibliotheque de Montreal,Bibliotheque Jacqueline-De Repentigny ,Montreal,45.4482057,-73.5770269
Bibliotheque et Archives Nationales du Quebec,Grande Bibliotheque - Bibliotheque et Archives nationales du Quebec,Montreal,45.5154553,-73.5623129
Okanagan Regional Library District,Enderby Branch,Enderby,50.550263,-119.13802
Okanagan Regional Library District,Keremeos Branch,Keremeos,49.205148,-119.824315
Okanagan Regional Library District,Armstrong Branch,Armstrong,50.447099,-119.184194
Okanagan Regional Library District,Cherryville Branch,Cherryville,50.243805,-118.650473
Okanagan Regional Library District,Falkland Branch,Falkland,50.500371,-119.559925
Okanagan Regional Library District,Golden Branch,Golden,51.297745,-116.964029
Okanagan Regional Library District,Hedley Branch,Hedley,49.356002,-120.077808
Okanagan Regional Library District,Kaleden Branch,Kaleden,49.390167,-119.595589
Okanagan Regional Library District,Kelowna Branch,Kelowna,49.88967,-119.493544
Okanagan Regional Library District,Lumby Branch,Lumby,50.251508,-118.961189
Okanagan Regional Library District,Mission,Kelowna,49.83498,-119.482978
Okanagan Regional Library District,Naramata Branch,Naramata,49.596712,-119.600313
Okanagan Regional Library District,Okanagan Falls Branch,Okanagan Falls,49.345502,-119.577837
Okanagan Regional Library District,Lake Country Branch,Lake Country,50.030339,-119.40189
Okanagan Regional Library District,North Shuswap,Scotch Creek,50.910819,-119.4564
Okanagan Regional Library District,Oliver Branch,Oliver,49.183,-119.549147
Okanagan Regional Library District,Osoyoos Branch,Osoyoos,49.029649,-119.465142
Okanagan Regional Library District,Oyama Branch,Oyama,50.109279,-119.375895
Okanagan Regional Library District,Peachland Branch,Peachland,49.785926,-119.717785
Okanagan Regional Library District,Princeton Branch,Princeton,49.459208,-120.508549
Okanagan Regional Library District,Revelstoke Branch,Revelstoke,50.99883,-118.198969
Okanagan Regional Library District,Rutland,Kelowna,49.888972,-119.391389
Okanagan Regional Library District,Salmon Arm Branch,Salmon Arm,50.6926,-119.298671
Okanagan Regional Library District,Sicamous Branch,Sicamous,50.391909,-119.22017
Okanagan Regional Library District,Silver Creek,Salmon Arm,50.692675,-119.332208
Okanagan Regional Library District,South Shuswap Branch,Blind Bay,50.788946,-119.082322
Okanagan Regional Library District,Summerland Branch,Summerland,49.600772,-119.678358
Okanagan Regional Library District,Vernon Branch,Vernon,50.265328,-119.271476
Okanagan Regional Library District,Westbank Branch,West Kelowna,49.840048,-119.629779
Richmond Public Library,Brighouse (Main) Branch,Richmond,49.16293,-123.142625
Richmond Public Library,Ironwood Branch,Richmond,49.133322,-123.095352
Richmond Public Library,Steveston Branch,Richmond,49.125177,-123.178441
Richmond Public Library,Cambie Branch,Richmond,49.184558,-123.095055
Surrey Public Library,City Centre,Surrey,49.19131,-122.849808
Surrey Public Library,Cloverdale,Surrey,49.107276,-122.760497
Surrey Public Library,Fleetwood,Surrey,49.155404,-122.779226
Surrey Public Library,Guildford,Surrey,49.193243,-122.803609
Surrey Public Library,Newton,Surrey,49.129975,-122.838988
Surrey Public Library,Ocean Park,Surrey,49.033003,-122.8656
Surrey Public Library,Port Kells,Surrey,49.16281,-122.790169
Surrey Public Library,Semiahmoo Library,Surrey,49.035002,-122.801187
Surrey Public Library,Strawberry Hill,Surrey,49.136445,-122.884575
Vancouver Island Regional Library,Headquarters,Nanaimo,49.234736,-124.038734
Vancouver Island Regional Library,Bella Coola Branch,Bella Coola,52.37201,-126.757864
Vancouver Island Regional Library,Bowser Branch,Bowser,49.435724,-124.67665
Vancouver Island Regional Library,Campbell River Branch,Campbell River,50.027378,-125.245379
Vancouver Island Regional Library,Chemainus Branch,Chemainus,48.922375,-123.718821
Vancouver Island Regional Library,Comox Branch,Comox,49.671709,-124.923911
Vancouver Island Regional Library,Cortes Island Branch,Mansons Landing,50.067433,-124.982959
Vancouver Island Regional Library,Courtenay Branch,Courtenay,49.690244,-124.997863
Vancouver Island Regional Library,Cowichan Branch,Duncan,48.7821,-123.704142
Vancouver Island Regional Library,Cowichan Lake Branch,Lake Cowichan,48.82478,-124.05367
Vancouver Island Regional Library,Cumberland Branch,Cumberland,49.619054,-125.028427
Vancouver Island Regional Library,Gabriola Island Branch,Gabriola Island,49.049587,-124.176893
Vancouver Island Regional Library,Gold River Branch,Gold River,49.78481,-126.054164
Vancouver Island Regional Library,Hornby Island Branch,Hornby Island,49.53205,-124.664679
Vancouver Island Regional Library,Ladysmith Branch,Ladysmith,48.995162,-123.820195
Vancouver Island Regional Library,Masset Branch,Masset,54.013335,-132.151854
Vancouver Island Regional Library,Nanaimo Harbourfront Branch,Nanaimo,49.165401,-123.936855
Vancouver Island Regional Library,Nanaimo North,Woss,50.217,-126.59
Vancouver Island Regional Library,Nanaimo Wellington Branch,Nanaimo,49.20783,-124.004216
Vancouver Island Regional Library,Parksville Branch,Parksville,49.31833,-124.312432
Vancouver Island Regional Library,Port Alberni Branch,Port Alberni,49.233985,-124.807574
Vancouver Island Regional Library,Port Alice Branch,Port Alice,50.42545,-127.486774
Vancouver Island Regional Library,Port Clements Branch,Port Clements,53.68779,-132.16135
Vancouver Island Regional Library,Port Hardy Branch,Port Hardy,50.721093,-127.492257
Vancouver Island Regional Library,Port McNeill Branch,Port McNeill,50.589665,-127.08667
Vancouver Island Regional Library,Port Renfrew Branch,Port Renfrew,48.576422,-124.40907
Vancouver Island Regional Library,Quadra Island Branch,Quadra Island,50.101533,-125.213598
Vancouver Island Regional Library,Qualicum Beach Branch,Qualicum Beach,49.347486,-124.444331
Vancouver Island Regional Library,Queen Charlotte Branch,Queen Charlotte City,53.266063,-132.12209
Vancouver Island Regional Library,Sandspit Branch,Sandspit,53.23702,-131.844091
Vancouver Island Regional Library,Sayward Branch,Sayward,50.378652,-125.95894
Vancouver Island Regional Library,Sidney/North Saanich Branch,Sidney,48.655232,-123.402751
Vancouver Island Regional Library,Sointula Branch,Sointula,50.641414,-127.028812
Vancouver Island Regional Library,Sooke Branch,Sooke,48.379663,-123.7192
Vancouver Island Regional Library,South Cowichan Branch,Mill Bay,48.6526,-123.5587
Vancouver Island Regional Library,Tahsis Branch,Tahsis,49.923965,-126.661451
Vancouver Island Regional Library,Tofino Branch,Tofino,49.153938,-125.907328
Vancouver Island Regional Library,Ucluelet Branch,Ucluelet,48.945053,-125.558933
Vancouver Island Regional Library,Union Bay Branch,Union Bay,49.618,-124.89
Vancouver Island Regional Library,Woss Branch,Woss,50.217,-126.59
Vancouver Public Library,Britannia Branch,Vancouver,49.274931,-123.070318
Vancouver Public Library,Carnegie Branch,Vancouver,49.281272,-123.099827
Vancouver Public Library,Champlain Heights Branch,Vancouver,49.218627,-123.041505
Vancouver Public Library,Collingwood Branch,Vancouver,49.236137,-123.04283
Vancouver Public Library,Dunbar Branch,Vancouver,49.245986,-123.1853
Vancouver Public Library,Firehall Branch,Vancouver,49.262674,-123.137671
Vancouver Public Library,Fraserview Branch,Vancouver,49.219808,-123.067061
Vancouver Public Library,Hastings Branch,Vancouver,49.281101,-123.050147
Vancouver Public Library,Joe Fortes Branch,Vancouver,49.290776,-123.136434
Vancouver Public Library,Kensington Branch,Vancouver,49.249333,-123.076218
Vancouver Public Library,Kerrisdale Branch,Vancouver,49.233618,-123.156225
Vancouver Public Library,Kitsilano Branch,Vancouver,49.26465,-123.16854
Vancouver Public Library,Marpole Branch,Vancouver,49.210001,-123.14029
Vancouver Public Library,Mount Pleasant Branch,Vancouver,49.264073,-123.100364
Vancouver Public Library,neca?mat ct Strathcona Branch,Vancouver,49.25454615,-123.1072302
Vancouver Public Library,Oakridge Branch,Vancouver,49.233625,-123.12042
Vancouver Public Library,Renfrew Branch,Vancouver,49.250885,-123.04287
Vancouver Public Library,South Hill Branch,Vancouver,49.2296,-123.090547
Vancouver Public Library,Strathcona Branch,Vancouver,49.280215,-123.091958
Vancouver Public Library,Terry Salman Branch,Vancouver,49.254571,-123.107211
Vancouver Public Library,West Point Grey Branch,Vancouver,49.26388,-123.20762
Vancouver Public Library,Central Library,Vancouver,49.280404,-123.115175
Vancouver Public Library,Accessible Services,Vancouver,49.279222,-123.11624
Brampton Library,Mount Pleasant Branch,Brampton,43.676937,-79.823416
Brampton Library,Gore Meadows Branch,Brampton,43.792578,-79.694926
Brampton Library,Chinguacousy Branch,Brampton,43.718339,-79.719195
Brampton Library,Cyril Clark Branch,Brampton,43.726905,-79.799146
Brampton Library,South Fletcher Branch,Brampton,43.650525,-79.736328
Brampton Library,Four Corners Branch,Brampton,43.68693,-79.757029
Brampton Library,Springdale Branch,Brampton,43.758314,-79.760599
Ottawa Public,Alta Vista,Ottawa,45.378317,-75.661211
Ottawa Public,Beaverbrook,Ottawa,45.322052,-75.895177
Ottawa Public,Blackburn Hamlet,Ottawa,45.429705,-75.565681
Ottawa Public,Carlingwood,Ottawa,45.373674,-75.772212
Ottawa Public,Carp,Ottawa,45.352492,-76.044638
Ottawa Public,Centennial,Ottawa,45.321481,-75.826285
Ottawa Public,Constance Bay,Ottawa,45.498045,-76.095793
Ottawa Public,Cumberland,Ottawa,45.4722,-75.49367
Ottawa Public,Elmvale Acres,Ottawa,45.399595,-75.623124
Ottawa Public,Emerald Plaza,Ottawa,45.355327,-75.735648
Ottawa Public,Fitzroy Harbour,Ottawa,45.47056,-76.205657
Ottawa Public,Greely,Ottawa,45.26242,-75.55672
Ottawa Public,Greenboro,Ottawa,45.363876,-75.634689
Ottawa Public,Hazeldean,Ottawa,45.29557,-75.886903
Ottawa Public,Main,Ottawa,45.420272,-75.695356
Ottawa Public,Manotick,Ottawa,45.230717,-75.678785
Ottawa Public,Metcalfe,Ottawa,45.230687,-75.469465
Ottawa Public,Munster,Ottawa,45.166305,-75.939023
Ottawa Public,Nepean Centrepointe,Ottawa,45.345917,-75.762084
Ottawa Public,North Gloucester,Ottawa,45.439478,-75.601408
Ottawa Public,North Gower,Ottawa,45.133966,-75.717688
Ottawa Public,OrlÃ©ans,Ottawa,45.457331,-75.524869
Ottawa Public,Osgoode,Ottawa,45.149146,-75.602481
Ottawa Public,Richmond,Ottawa,45.191927,-75.844223
Ottawa Public,Rideau,Ottawa,45.43097,-75.68284
Ottawa Public,Rockcliffe Park,Ottawa,45.451837,-75.678871
Ottawa Public,Rosemount,Ottawa,45.402292,-75.725863
Ottawa Public,Ruth E. Dickinson,Ottawa,45.281409,-75.758564
Ottawa Public,St-Laurent,Ottawa,45.436511,-75.646791
Ottawa Public,Stittsville,Ottawa,45.255072,-75.915506
Ottawa Public,Sunnyside,Ottawa,45.396552,-75.684106
Ottawa Public,Vanier,Ottawa,45.445033,-75.66016
Oshawa Public Libraries,Jess Hann Branch,Oshawa,43.869986,-78.851216
Oshawa Public Libraries,Jess Hann Branch,Oshawa,43.869986,-78.851216
Oshawa Public Libraries,Legends Branch,Oshawa,43.947945,-78.85311807
Oshawa Public Libraries,McLaughlin Branch,Oshawa,43.895251,-78.864797
Oshawa Public Libraries,McLaughlin Branch,Oshawa,43.895156,-78.864997
Oshawa Public Libraries,Northview Branch,Oshawa,43.930174,-78.86765
Pickering Public Library,Claremont Library Branch,Pickering,43.970346,-79.12844815
Pickering Public Library,George Ashe Library,Pickering,43.812406,-79.125105
Pickering Public Library,George Ashe Community Centre,Pickering,43.812701,-79.12573982
Pickering Public Library,Pickering Central Library,Pickering,43.837417,-79.08352846
Fraser Valley Regional Library,Abbotsford Community Library,Abbotsford,49.055028,-122.328655
Fraser Valley Regional Library,Agassiz Library,Agassiz,49.243554,-121.992562
Fraser Valley Regional Library,Aldergrove Library,Aldergrove,49.055541,-122.481863
Fraser Valley Regional Library,Boston Bar Library,Boston Bar,49.860949,-121.440379
Fraser Valley Regional Library,Brookswood Library,Langley,49.074725,-122.668615
Fraser Valley Regional Library,Chilliwack Library,Chilliwack,49.168253,-121.955032
Fraser Valley Regional Library,Clearbrook Library,Abbotsford,49.052125,-122.345235
Fraser Valley Regional Library,Fort Langley Library,Fort Langley,49.169014,-122.579297
Fraser Valley Regional Library,George Mackie Library,Delta,49.156793,-122.912391
Fraser Valley Regional Library,Hope Library,Hope,49.377998,-121.431461
Fraser Valley Regional Library,Ladner Pioneer Library,Delta,49.087117,-123.08266
Fraser Valley Regional Library,Langley City Library,Langley,49.103549,-122.65676
Fraser Valley Regional Library,Maple Ridge Public Library,Maple Ridge,49.22046,-122.600057
Fraser Valley Regional Library,Mission Library,Mission,49.135283,-122.303564
Fraser Valley Regional Library,Mount Lehman Library,Abbotsford,49.109047,-122.381877
Fraser Valley Regional Library,Muriel Arnason Library,Langley,49.12069,-122.656765
Fraser Valley Regional Library,Murrayville Library,Langely,49.089422,-122.612315
Fraser Valley Regional Library,Pitt Meadows Public Library,Pitt Meadows,49.221363,-122.68959
Fraser Valley Regional Library,Sardis Library,Sardis,49.10726,-121.977412
Fraser Valley Regional Library,Terry Fox Library,Port Coquitlam,49.260305,-122.778532
Fraser Valley Regional Library,Tsawwassen Library,Delta,49.026996,-123.068683
Fraser Valley Regional Library,Walnut Grove Library,Langley,49.163691,-122.640499
Fraser Valley Regional Library,White Rock Library,White Rock,49.023902,-122.796236
Fraser Valley Regional Library,Yale Library,Yale,49.56175,-121.431384
Fraser Valley Regional Library,Yarrow Library,Yarrow,49.086416,-122.052378
Greater Victoria Public Library,Langford Heritage Branch,Victoria,48.4457,-123.533998
Greater Victoria Public Library,Greater Victoria Public Central Library,Victoria,48.42369,-123.36447
Greater Victoria Public Library,Bruce Hutchison Branch,Saanich,48.500968,-123.386514
Greater Victoria Public Library,Central Saanich Branch,Central Saanich,48.576061,-123.449061
Greater Victoria Public Library,Emily Carr Branch,Saanich,48.455637,-123.372717
Greater Victoria Public Library,Esquimalt Branch,Esquimalt,48.429873,-123.409324
Greater Victoria Public Library,Juan de Fuca Branch,Colwood,48.447522,-123.465822
Greater Victoria Public Library,Nellie McClung Branch,Saanich,48.468443,-123.335387
Greater Victoria Public Library,Oak Bay Branch,Oak Bay,48.425795,-123.314091
Greater Victoria Public Library,Saanich Centennial Branch,Saanich,48.45227,-123.395259
Greater Victoria Public Library,Goudy Branch,Langford,48.448365,-123.497972
Burlington Public Library,Central,Burlington,43.335841,-79.79004621
Burlington Public Library,Alton,Burlington,43.39823,-79.81878703
Burlington Public Library,Tansley Wood,Burlington,43.382232,-79.80115726
Burlington Public Library,Appleby,Burlington,43.371363,-79.76205729
Burlington Public Library,Brant Hills,Burlington,43.361298,-79.84616006
Burlington Public Library,Kilbride,Burlington,43.427508,-79.93653405
Burlington Public Library,Aldershot,Burlington,43.32011,-79.83457955
Library and Archives Canada,Library and Archives Canada,Ottawa,45.420083,-75.707917
Oakville Public Library,Central ,Oakville,43.444367,-79.671665
Oakville Public Library,Glen Abbey,Oakville,43.435737,-79.739146
Oakville Public Library,Iroquois Ridge,Oakville,43.488136,-79.700986
Oakville Public Library,White Oaks,Oakville,43.463439,-79.701822
Oakville Public Library,Clearview,Oakville,43.501523,-79.661393
Oakville Public Library,Woodside,Oakville,43.417303,-79.698343
Oakville Public Library,Sixteen Mile,Oakville,43.466091,-79.749305
