OBJECTID,NAME,ADDRESS,TYPE,X_COORD,Y_COORD,CONCESSION,LABEL,YEAR_BUILT,TOWNAREA,DEPTRESP,LEASED,LEASER
6,MILLIKEN MILLS COMMUNITY CENTRE AND LIBRARY,7600 KENNEDY RD,Community Centre,636224.284201761,4855525.15240925,E7,Milliken Mills Community Centre and Library,1982,Milliken,Recreation,N,
7,THORNHILL VILLAGE LIBRARY,10 COLBORNE ST,Library,626787.919670315,4852618.00432705,A7,Thornhill Village Library,1851,Thornhill,Library,N, 
8,THORNHILL COMMUNITY CENTRE AND LIBRARY,7755 BAYVIEW AVE,Community Centre,628666.396538694,4853126.69629317,B7,Thornhill Community Centre and Library,1974,Thornhill,Recreation,Y,ICE SKATING PRO SHOP/ REGION OWNED
9,MARKHAM VILLAGE LIBRARY,6031 HWY 7,Library,639909.564757898,4859292.15958934,H6,Markham Village Library,1982,Markham,Library,N, 
10,VICTORIA SQUARE COMMUNITY CENTRE,2929 ELGIN MILLS RD E,Community Centre,630572.050863354,4862392.98527127,C3,Victoria Square Community Centre,1962,Markham,AM,N, 
47,MCKAY ART CENTRE,197 MAIN ST UNIONVILLE,Art Gallery,635635.574331011,4858609.96223673,F5,McKay Art Centre,1850,Unionville,Culture,Y,OFFICE SPACE
51,GERMAN MILLS COMMUNITY CENTRE,80 GERMAN MILLS RD,Community Centre,630932.631764787,4853159.68590513,C7,German Mills Community Centre,1874,Thornhill,AM,N, 
52,THORNHILL RECYCLING DEPOT,5 GREEN LANE,Recycling Depot,628620.809624084,4853260.36235741,B7,Thornhill Recycling Depot,1985,Thornhill,Waste,N, 
53,UNIONVILLE RECYCLING DEPOT,137A MAIN ST UNIONVILLE,Recycling Depot,635785.744342705,4858267.21012591,F5,Unionville Recycling Depot,1870,Unionville,Waste,N, 
57,MILLIKEN MILLS RECYCLING DEPOT,7600 KENNEDY RD,Recycling Depot,636125.13695,4855597.82765,E7,Milliken Mills Recycling Depot,1990,Milliken,Waste,N,
11,ARMADALE COMMUNITY CENTRE,2401 DENISON ST,Community Centre,638264.903817802,4855613.97391185,F7,Armadale Community Centre,1996,Milliken,Recreation,N, 
13,BOX GROVE COMMUNITY CENTRE,7651 NINTH LINE,Community Centre,642325.445137315,4857547.60842723,J7,Box Grove Community Centre,1877,Markham,AM,N, 
14,CEDAR GROVE COMMUNITY CENTRE,7667 14TH AVE,Community Centre,644604.653350001,4858643.6193,K7,Cedar Grove Community Centre,1869,Milliken,AM,N, 
16,OLD UNIONVILLE LIBRARY COMMUNITY CENTRE,221 MAIN ST UNIONVILLE,Community Centre,635724.780078348,4858824.77155958,F5,Old Unionville Library Community Centre,1967,Unionville,Recreation,N, 
19,ROUGE RIVER COMMUNITY CENTRE,120 ROUGE BANK DR,Community Centre,641376.2131486,4857928.15084565,H6,Rouge River Community Centre,1985,Box Grove,Recreation,N, 
20,ANGUS GLEN COMMUNITY CENTRE AND LIBRARY,3990 MAJOR MACKENZIE DR E,Community Centre,633622.605398407,4861519.11271127,E3,Angus Glen Community Centre and Library,2004,Markham,Recreation,N, 
21,ANGUS GLEN TENNIS CENTRE,3990 MAJOR MACKENZIE DR E,Community Centre,633472.939151063,4861587.31244699,E3,Angus Glen Tennis Centre,2011,Markham,Recreation,N, 
143,RAILROAD SNOW PLOW,9350 MARKHAM RD,Museum,639233.963523992,4861328.97537266,G4,Railroad Snow Plow,1926,Markham,Culture,N, 
24,MARKHAM THEATRE FOR PERFORMING ARTS,171 TOWN CENTRE BLVD,Theatre,633701.621489913,4857403.49815938,D5,Markham Theatre for Performing Arts,1985,Unionville,Culture,N, 
26,CROSBY MEMORIAL COMMUNITY CENTRE,210 MAIN ST UNIONVILLE,Community Centre,635528.68706196,4858654.04517387,E5,Crosby Memorial Community Centre,1928,Unionville,Recreation,N, 
27,FRED VARLEY ART GALLERY,216 MAIN ST UNIONVILLE,Art Gallery,635578.779186941,4858746.42076777,E5,Fred Varley Art Gallery,1996,Unionville,Culture,N, 
31,MARKHAM VILLAGE COMMUNITY CENTRE,6031 HWY 7,Community Centre,639945.617481334,4859317.16773794,H6,Markham Village Community Centre,1960,Markham,Recreation,N, 
32,R.J. CLATWORTHY ARENA,2400 JOHN ST,Community Centre,631190.750576757,4853607.88913707,C7,R.J. Clatworthy Arena,1982,Thornhill,Recreation,Y,MONTESSORI SCHOOL
33,CENTENNIAL COMMUNITY CENTRE,8600 MCCOWAN RD,Community Centre,637564.878927799,4859208.037104,F5,Centennial Community Centre,1972,Markham,Recreation,Y,UNKOWN AND TEMPORARY PARKING
34,MOUNT JOY COMMUNITY CENTRE,6096 16TH AVE,Community Centre,639575.705594689,4861671.51967217,H4,Mount Joy Community Centre,1987,Markham,Recreation,N, 
35,UNIONVILLE LIBRARY,15 LIBRARY LANE,Library,635766.091846895,4858789.72128555,F5,Unionville Library,1983,Unionville,Library,N, 
36,MARKHAM MUSEUM - COLLECTIONS BUILDING,9350 MARKHAM RD,Museum,639340.848747023,4861514.72282383,G4,Markham Museum - Collections Building,2011,Markham,Culture,N, 
38,PAN AM CENTRE,16 MAIN ST UNIONVILLE,Community Centre,635901.047477783,4857164.47597606,E6,Pan Am Centre,2014,Unionville,Recreation,N, 
40,CORNELL COMMUNITY CENTRE AND LIBRARY,3201 BUR OAK AVE,Community Centre,642218.279804155,4860557.98884378,J5,Cornell Community Centre and Library,2012,Markham,Recreation,Y,MEDICAL LIBRARY
42,CORNELL CC PARKING GARAGE,3211 BUR OAK AVE,Community Centre,642230.868464944,4860449.20025213,J5,Cornell CC Parking Garage,2011,Markham,Recreation,N, 
107,KINNEE LOG BARN,9350 MARKHAM RD,Museum,639096.052014384,4861548.99192707,G4,Kinnee Log Barn,1835,Markham,Culture,N, 
108,MAXWELL LOG CABIN,9350 MARKHAM RD,Museum,639152.446366688,4861564.07896115,G4,Maxwell Log Cabin,1850,Markham,Culture,N, 
109,BURKHOLDER CARRIAGE HOUSE,9350 MARKHAM RD,Museum,639139.675198361,4861508.81869674,G4,Burkholder Carriage House,1876,Markham,Culture,N, 
110,BURKHOLDER HOUSE,9350 MARKHAM RD,Museum,639148.755196547,4861492.60591028,G4,Burkholder House,1876,Markham,Culture,N, 
111,SLAUGHTERHOUSE,9350 MARKHAM RD,Museum,639110.092718075,4861461.0039431,G4,Slaughterhouse,1896,Markham,Culture,N, 
112,BURKHOLDER GAZEBO,9350 MARKHAM RD,Museum,639131.594502117,4861489.01494619,G4,Burkholder Gazebo,1876,Markham,Culture,N, 
113,DRIVE SHED,9350 MARKHAM RD,Museum,639181.661077604,4861531.83511427,G4,Drive Shed,1876,Markham,Culture,N, 
114,9TH LINE BAPTIST CHURCH,9350 MARKHAM RD,Museum,639203.256853569,4861536.94734892,G4,9th Line Baptist Church,1848,Markham,Culture,N, 
115,CHAPMAN HOUSE,9350 MARKHAM RD,Museum,639228.683215302,4861540.77268854,G4,Chapman House,1832,Markham,Culture,N, 
116,CHAPMAN OUTHOUSE,9350 MARKHAM RD,Museum,639220.07318097,4861555.72253617,G4,Chapman Outhouse,1832,Markham,Culture,N, 
117,HOOVER HOUSE,9350 MARKHAM RD,Museum,639253.48409805,4861545.28311879,G4,Hoover House,1824,Markham,Culture,N, 
118,STEELES AVE BAKE OVEN,9350 MARKHAM RD,Museum,639252.757002453,4861557.4568393,G4,Steeles Ave Bake Oven,1824,Markham,Culture,N, 
119,NIGHSWANDER SMOKE HOUSE,9350 MARKHAM RD,Museum,639245.387250001,4861556.0549,G4,Nighswander Smoke House,1824,Markham,Culture,N, 
120,POTTERY BUILDING,9350 MARKHAM RD,Museum,639285.064756319,4861565.10203526,G4,Pottery Building,1975,Markham,Culture,N, 
121,MOUNT JOY SCHOOL,9350 MARKHAM RD,Museum,639308.336001599,4861555.68581613,G4,Mount Joy School,1907,Markham,Culture,N, 
122,PAVILION,9350 MARKHAM RD,Museum,639297.887816028,4861524.84471183,G4,Pavilion,1996,Markham,Culture,N, 
123,CEDAR GROVE BLACKSMITH SHOP,9350 MARKHAM RD,Museum,639258.427662669,4861508.30457952,G4,Cedar Grove Blacksmith Shop,1862,Markham,Culture,N, 
124,HONEY HOUSE,9350 MARKHAM RD,Museum,639240.673632681,4861506.7846033,G4,Honey House,1874,Markham,Culture,N, 
125,PRINT SHOP,9350 MARKHAM RD,Museum,639216.633808504,4861501.4599753,G4,Print Shop,1930,Markham,Culture,N, 
126,H WILSON VARIETY HALL,9350 MARKHAM RD,Museum,639213.896891483,4861470.82675829,G4,H Wilson Variety Hall,1875,Markham,Culture,N, 
127,HARNESS SHOP,9350 MARKHAM RD,Museum,639265.901717031,4861489.98512129,G4,Harness Shop,1860,Markham,Culture,N, 
128,HYDRO SHED,9350 MARKHAM RD,Museum,639155.928923692,4861478.51376276,G4,Hydro Shed,1876,Markham,Culture,N, 
129,HOUSSER BARN (WORKSHOP),9350 MARKHAM RD,Museum,639250.639575714,4861471.61465529,G4,Housser Barn (Workshop),1900,Markham,Culture,N, 
130,HOUSSER HOUSE,9350 MARKHAM RD,Museum,639269.966936905,4861455.24656849,G4,Housser House,1840,Markham,Culture,N, 
131,HOUSSER OUTHOUSE,9350 MARKHAM RD,Museum,639257.940100753,4861463.08721865,G4,Housser Outhouse,1840,Markham,Culture,N, 
132,BANDSTAND,9350 MARKHAM RD,Museum,639313.324381232,4861492.21249345,G4,Bandstand,1990,Markham,Culture,N, 
133,WEE EMPORIUM,9350 MARKHAM RD,Museum,639329.385923474,4861460.58091848,G4,Wee Emporium,1990,Markham,Culture,N, 
134,CIDER MILL,9350 MARKHAM RD,Museum,639143.656666927,4861412.64009389,G4,Cider Mill,1870,Markham,Culture,N, 
135,SAW MILL,9350 MARKHAM RD,Museum,639146.161177435,4861370.59287344,G4,Saw Mill,1865,Markham,Culture,N, 
136,STRICKLER HOUSE,9350 MARKHAM RD,Museum,639286.689348105,4861423.21112037,G4,Strickler House,1855,Markham,Culture,N, 
137,STRICKLER BARN,9350 MARKHAM RD,Museum,639293.43611922,4861388.02476664,G4,Strickler Barn,1855,Markham,Culture,N, 
138,STRICKLER TRACTOR SHED,9350 MARKHAM RD,Museum,639282.235006525,4861359.48091957,G4,Strickler Tractor Shed,1855,Markham,Culture,N, 
139,LOCUST HILL STATION,9350 MARKHAM RD,Museum,639210.267445954,4861366.28363674,G4,Locust Hill Station,1936,Markham,Culture,N, 
140,MINI TRAIN (MHS),9350 MARKHAM RD,Museum,639192.5754,4861371.39335,G4,Mini Train (MHS),1990,Markham,Culture,N, 
141,CABOOSE,9350 MARKHAM RD,Museum,639200.98025181,4861404.8474938,G4,Caboose,1991,Markham,Culture,N, 
142,ACADIA RAILWAY CAR,9350 MARKHAM RD,Museum,639208.465563441,4861387.6791118,G4,Acadia Railway Car,1921,Markham,Culture,N, 
144,RAIL PUMP CAR SHED,9350 MARKHAM RD,Museum,639226.09220608,4861328.09500949,G4,Rail Pump Car Shed,1926,Markham,Culture,N, 
145,MINI TRAIN STORAGE,9350 MARKHAM RD,Museum,639203.925271362,4861353.5831726,G4,Mini Train Storage,1990,Markham,Asset Management,N, 
146,BRILLINGER SMOKE HOUSE,9350 MARKHAM RD,Museum,639134.30234943,4861501.99630116,G4,Brillinger Smoke House,1876,Markham,Culture,N, 
147,MARKHAM LITTLE THEATRE,9350 MARKHAM RD,Museum,639249.73806905,4861606.91623127,G4,Markham Little Theatre,1978,Markham,Culture,N, 
148,COVER-ALL STORAGE,9350 MARKHAM RD,Museum,639225.365137199,4861602.79516776,G4,Cover-all Storage,2007,Markham,Culture,N, 
149,TRANSPORTATION BUILDING,9350 MARKHAM RD,Museum,639196.78202405,4861593.77626,G4,Transportation Building,1985,Markham,Culture,N, 
150,GARDEN SHED,9350 MARKHAM RD,Museum,639164.908007037,4861591.10502755,G4,Garden Shed,1985,Markham,Culture,N, 
151,MCQUAIG BAKE OVEN/SHELTER,9350 MARKHAM RD,Museum,639286.847618622,4861412.53587754,G4,Mcquaig Bake Oven/Shelter,1855,Markham,Culture,N, 
152,MARKHAM FAIR TICKET BOOTH,9350 MARKHAM RD,Museum,639175.237770477,4861425.68339714,G4,Markham Fair Ticket Booth,1875,Markham,Culture,N, 
153,WOOD SHED,9350 MARKHAM RD,Museum,639158.635729759,4861574.64312915,G4,Wood Shed,1850,Markham,Culture,N, 
154,MUSEUM SHED,9350 MARKHAM RD,Museum,639255.397590574,4861639.59286099,G4,Museum Shed,1978,Markham,Culture,N, 
155,STRICKLER WINDMILL,9350 MARKHAM RD,Museum,639285.096743008,4861370.07002102,G4,Strickler Windmill,1855,Markham,Culture,N, 
156,WINDMILL,9350 MARKHAM RD,Museum,639152.452564924,4861344.59696006,G4,Windmill,1865,Markham,Culture,N, 
162,SOUTHEAST COMMUNITY CENTRE AND LIBRARY,5659 14TH AVE,Community Centre,639386.358105514,4856872.76404131,G7,Southeast Community Centre and Library,2016,Markham,Recreation,N, 
171,MARKHAM MUSEUM - RECEPTION CENTRE,9350 MARKHAM RD,Museum,639349.13808378,4861478.83596691,G4,Markham Museum - Reception Centre,2005,Markham,Culture,N, 
212,THORNLEA POOL,8079 BAYVIEW AVE,Community Centre,628530.252350935,4854224.23956112,B6,Thornlea Pool,1972,Thornhill,Recreation,N, 
